Script started on Fri 23 Sep 2016 15:17:19 BST
]0;bvf81224@cs03r-sc-serv-18:~[?1034h[bvf81224@cs03r-sc-serv-18 ~]$ telnet outgoing[K[K[K[K[K[K[K[Koutgoing[K[K[K[K[K[K[K[K[K  172.23.240.96 7115
Trying 172.23.240.96...
Connected to lab63-vrmiro310-cam.diamond.ac.uk (172.23.240.96).
		meta : {		\
			name : "",	\
			uuid : "",	\
			system : 0,	\
			pbrate : 0,	\
			tcrate : 0,	\
			trigtc : "",	\
			pax : 0,	\
			pay : 0,	\
			paox : 0,	\
			paoy : 0,	\
			vox : 0,	\
			voy : 0,	\
			vw : 0,	\
			vh : 0,	\
			vow : 0,	\
			voh : 0,	\
			ox : 0,	\
			oy : 0,	\
			w : 0,	\
			h : 0,	\
			ow : 0,	\
			oh : 0,	\
			crop : 0,	\
			resize : 0,	\
			lens : "",	\
			fstop : 0,	\
			flen : 0,	\
			gps : "",	\
			comment : "",	\
			xset : "" 	\
		} 	\
	},		\
	c4 : {		\
		res : 1280 x 800,	\
		rate : 100,	\
		exp : 1000000,	\
		shoff : 0,	\
		edrexp : 0,	\
		ptframes : 10,	\
		bcount : 0,	\
		bperiod : 0,	\
		hqenable : 0,	\
		frcount : 0,	\
		ramp : "",	\
		state : { RDY DEF ABL },	\
		start : 0x6325000,	\
		len : 0x1F90000,	\
		frsize : 64016,	\
		frspace : 33095680,	\
		firstfr : 0,	\
		lastfr : 0,	\
		format : 0,	\
		decimation : 0,	\
		in : 0,	\
		out : 0,	\
		aexpmode : 0,	\
		aexpcomp : 0,	\
		trigtime : {		\
			secs : 0,	\
			frac : 0 	\
		},	\
		cam : {		\
			syncimg : 0,	\
			master : 0,	\
			tcmode : 0,	\
			trigpol : 0,	\
			trigfilt : 0,	\
			frdelay : 0,	\
			startonacq : 0,	\
			aux1mode : 0,	\
			aux2mode : 0,	\
			memgateen : 0,	\
			membpp : 12,	\
			tsformat : 0 	\
		},	\
		info : {		\
			hwver : 0,	\
			sver : 0,	\
			fver : 0,	\
			pver : 0,	\
			model : "",	\
			sensor : 0,	\
			snsversion : 0,	\
			snsserial : 0,	\
			kernel : 0,	\
			swver : 0,	\
			xver : 0,	\
			serial : 0,	\
			cfa : 0,	\
			filter : 0,	\
			name : "",	\
			mdepths : 0x0,	\
			genlockstatus : 0,	\
			snstemp : 0,	\
			camtemp : 0,	\
			features : "" 	\
		},	\
		adj : {		\
			red : 0,	\
			green : 0,	\
			blue : 0,	\
			wbtemp : 0,	\
			wbcc : 0,	\
			wbred : 0,	\
			wbblue : 0,	\
			edgeg : 0,	\
			edger : 0,	\
			edgeth : 0,	\
			gamma : 0,	\
			rgamma : 0,	\
			bgamma : 0,	\
			toe : 0,	\
			gain : 0,	\
			offset : 0,	\
			flare : 0,	\
			hue : 0,	\
			sat : 0,	\
			rped : 0,	\
			gped : 0,	\
			bped : 0,	\
			tone : "",	\
			mmsat : "",	\
			mmhue : "",	\
			chroma : 0,	\
			matrix : 0,	\
			log : 0,	\
			sdimin : 0,	\
			sdimax : 0,	\
			cmatrix : "",	\
			umatrix : "",	\
			filter : "" 	\
		},	\
		meta : {		\
			name : "",	\
			uuid : "",	\
			system : 0,	\
			pbrate : 0,	\
			tcrate : 0,	\
			trigtc : "",	\
			pax : 0,	\
			pay : 0,	\
			paox : 0,	\
			paoy : 0,	\
			vox : 0,	\
			voy : 0,	\
			vw : 0,	\
			vh : 0,	\
			vow : 0,	\
			voh : 0,	\
			ox : 0,	\
			oy : 0,	\
			w : 0,	\
			h : 0,	\
			ow : 0,	\
			oh : 0,	\
			crop : 0,	\
			resize : 0,	\
			lens : "",	\
			fstop : 0,	\
			flen : 0,	\
			gps : "",	\
			comment : "",	\
			xset : "" 	\
		} 	\
	},		\
	c5 : {		\
		res : 1280 x 800,	\
		rate : 100,	\
		exp : 1000000,	\
		shoff : 0,	\
		edrexp : 0,	\
		ptframes : 10,	\
		bcount : 0,	\
		bperiod : 0,	\
		hqenable : 0,	\
		frcount : 0,	\
		ramp : "",	\
		state : { RDY DEF ABL },	\
		start : 0x82B5000,	\
		len : 0x1F90000,	\
		frsize : 64016,	\
		frspace : 33095680,	\
		firstfr : 0,	\
		lastfr : 0,	\
		format : 0,	\
		decimation : 0,	\
		in : 0,	\
		out : 0,	\
		aexpmode : 0,	\
		aexpcomp : 0,	\
		trigtime : {		\
			secs : 0,	\
			frac : 0 	\
		},	\
		cam : {		\
			syncimg : 0,	\
			master : 0,	\
			tcmode : 0,	\
			trigpol : 0,	\
			trigfilt : 0,	\
			frdelay : 0,	\
			startonacq : 0,	\
			aux1mode : 0,	\
			aux2mode : 0,	\
			memgateen : 0,	\
			membpp : 12,	\
			tsformat : 0 	\
		},	\
		info : {		\
			hwver : 0,	\
			sver : 0,	\
			fver : 0,	\
			pver : 0,	\
			model : "",	\
			sensor : 0,	\
			snsversion : 0,	\
			snsserial : 0,	\
			kernel : 0,	\
			swver : 0,	\
			xver : 0,	\
			serial : 0,	\
			cfa : 0,	\
			filter : 0,	\
			name : "",	\
			mdepths : 0x0,	\
			genlockstatus : 0,	\
			snstemp : 0,	\
			camtemp : 0,	\
			features : "" 	\
		},	\
		adj : {		\
			red : 0,	\
			green : 0,	\
			blue : 0,	\
			wbtemp : 0,	\
			wbcc : 0,	\
			wbred : 0,	\
			wbblue : 0,	\
			edgeg : 0,	\
			edger : 0,	\
			edgeth : 0,	\
			gamma : 0,	\
			rgamma : 0,	\
			bgamma : 0,	\
			toe : 0,	\
			gain : 0,	\
			offset : 0,	\
			flare : 0,	\
			hue : 0,	\
			sat : 0,	\
			rped : 0,	\
			gped : 0,	\
			bped : 0,	\
			tone : "",	\
			mmsat : "",	\
			mmhue : "",	\
			chroma : 0,	\
			matrix : 0,	\
			log : 0,	\
			sdimin : 0,	\
			sdimax : 0,	\
			cmatrix : "",	\
			umatrix : "",	\
			filter : "" 	\
		},	\
		meta : {		\
			name : "",	\
			uuid : "",	\
			system : 0,	\
			pbrate : 0,	\
			tcrate : 0,	\
			trigtc : "",	\
			pax : 0,	\
			pay : 0,	\
			paox : 0,	\
			paoy : 0,	\
			vox : 0,	\
			voy : 0,	\
			vw : 0,	\
			vh : 0,	\
			vow : 0,	\
			voh : 0,	\
			ox : 0,	\
			oy : 0,	\
			w : 0,	\
			h : 0,	\
			ow : 0,	\
			oh : 0,	\
			crop : 0,	\
			resize : 0,	\
			lens : "",	\
			fstop : 0,	\
			flen : 0,	\
			gps : "",	\
			comment : "",	\
			xset : "" 	\
		} 	\
	},		\
	c6 : {		\
		res : 1280 x 800,	\
		rate : 100,	\
		exp : 1000000,	\
		shoff : 0,	\
		edrexp : 0,	\
		ptframes : 10,	\
		bcount : 0,	\
		bperiod : 0,	\
		hqenable : 0,	\
		frcount : 0,	\
		ramp : "",	\
		state : { RDY DEF ABL },	\
		start : 0xA245000,	\
		len : 0x1F90000,	\
		frsize : 64016,	\
		frspace : 33095680,	\
		firstfr : 0,	\
		lastfr : 0,	\
		format : 0,	\
		decimation : 0,	\
		in : 0,	\
		out : 0,	\
		aexpmode : 0,	\
		aexpcomp : 0,	\
		trigtime : {		\
			secs : 0,	\
			frac : 0 	\
		},	\
		cam : {		\
			syncimg : 0,	\
			master : 0,	\
			tcmode : 0,	\
			trigpol : 0,	\
			trigfilt : 0,	\
			frdelay : 0,	\
			startonacq : 0,	\
			aux1mode : 0,	\
			aux2mode : 0,	\
			memgateen : 0,	\
			membpp : 12,	\
			tsformat : 0 	\
		},	\
		info : {		\
			hwver : 0,	\
			sver : 0,	\
			fver : 0,	\
			pver : 0,	\
			model : "",	\
			sensor : 0,	\
			snsversion : 0,	\
			snsserial : 0,	\
			kernel : 0,	\
			swver : 0,	\
			xver : 0,	\
			serial : 0,	\
			cfa : 0,	\
			filter : 0,	\
			name : "",	\
			mdepths : 0x0,	\
			genlockstatus : 0,	\
			snstemp : 0,	\
			camtemp : 0,	\
			features : "" 	\
		},	\
		adj : {		\
			red : 0,	\
			green : 0,	\
			blue : 0,	\
			wbtemp : 0,	\
			wbcc : 0,	\
			wbred : 0,	\
			wbblue : 0,	\
			edgeg : 0,	\
			edger : 0,	\
			edgeth : 0,	\
			gamma : 0,	\
			rgamma : 0,	\
			bgamma : 0,	\
			toe : 0,	\
			gain : 0,	\
			offset : 0,	\
			flare : 0,	\
			hue : 0,	\
			sat : 0,	\
			rped : 0,	\
			gped : 0,	\
			bped : 0,	\
			tone : "",	\
			mmsat : "",	\
			mmhue : "",	\
			chroma : 0,	\
			matrix : 0,	\
			log : 0,	\
			sdimin : 0,	\
			sdimax : 0,	\
			cmatrix : "",	\
			umatrix : "",	\
			filter : "" 	\
		},	\
		meta : {		\
			name : "",	\
			uuid : "",	\
			system : 0,	\
			pbrate : 0,	\
			tcrate : 0,	\
			trigtc : "",	\
			pax : 0,	\
			pay : 0,	\
			paox : 0,	\
			paoy : 0,	\
			vox : 0,	\
			voy : 0,	\
			vw : 0,	\
			vh : 0,	\
			vow : 0,	\
			voh : 0,	\
			ox : 0,	\
			oy : 0,	\
			w : 0,	\
			h : 0,	\
			ow : 0,	\
			oh : 0,	\
			crop : 0,	\
			resize : 0,	\
			lens : "",	\
			fstop : 0,	\
			flen : 0,	\
			gps : "",	\
			comment : "",	\
			xset : "" 	\
		} 	\
	},		\
	c7 : {		\
		res : 1280 x 800,	\
		rate : 100,	\
		exp : 1000000,	\
		shoff : 0,	\
		edrexp : 0,	\
		ptframes : 10,	\
		bcount : 0,	\
		bperiod : 0,	\
		hqenable : 0,	\
		frcount : 0,	\
		ramp : "",	\
		state : { RDY DEF ABL },	\
		start : 0xC1D5000,	\
		len : 0x1F90000,	\
		frsize : 64016,	\
		frspace : 33095680,	\
		firstfr : 0,	\
		lastfr : 0,	\
		format : 0,	\
		decimation : 0,	\
		in : 0,	\
		out : 0,	\
		aexpmode : 0,	\
		aexpcomp : 0,	\
		trigtime : {		\
			secs : 0,	\
			frac : 0 	\
		},	\
		cam : {		\
			syncimg : 0,	\
			master : 0,	\
			tcmode : 0,	\
			trigpol : 0,	\
			trigfilt : 0,	\
			frdelay : 0,	\
			startonacq : 0,	\
			aux1mode : 0,	\
			aux2mode : 0,	\
			memgateen : 0,	\
			membpp : 12,	\
			tsformat : 0 	\
		},	\
		info : {		\
			hwver : 0,	\
			sver : 0,	\
			fver : 0,	\
			pver : 0,	\
			model : "",	\
			sensor : 0,	\
			snsversion : 0,	\
			snsserial : 0,	\
			kernel : 0,	\
			swver : 0,	\
			xver : 0,	\
			serial : 0,	\
			cfa : 0,	\
			filter : 0,	\
			name : "",	\
			mdepths : 0x0,	\
			genlockstatus : 0,	\
			snstemp : 0,	\
			camtemp : 0,	\
			features : "" 	\
		},	\
		adj : {		\
			red : 0,	\
			green : 0,	\
			blue : 0,	\
			wbtemp : 0,	\
			wbcc : 0,	\
			wbred : 0,	\
			wbblue : 0,	\
			edgeg : 0,	\
			edger : 0,	\
			edgeth : 0,	\
			gamma : 0,	\
			rgamma : 0,	\
			bgamma : 0,	\
			toe : 0,	\
			gain : 0,	\
			offset : 0,	\
			flare : 0,	\
			hue : 0,	\
			sat : 0,	\
			rped : 0,	\
			gped : 0,	\
			bped : 0,	\
			tone : "",	\
			mmsat : "",	\
			mmhue : "",	\
			chroma : 0,	\
			matrix : 0,	\
			log : 0,	\
			sdimin : 0,	\
			sdimax : 0,	\
			cmatrix : "",	\
			umatrix : "",	\
			filter : "" 	\
		},	\
		meta : {		\
			name : "",	\
			uuid : "",	\
			system : 0,	\
			pbrate : 0,	\
			tcrate : 0,	\
			trigtc : "",	\
			pax : 0,	\
			pay : 0,	\
			paox : 0,	\
			paoy : 0,	\
			vox : 0,	\
			voy : 0,	\
			vw : 0,	\
			vh : 0,	\
			vow : 0,	\
			voh : 0,	\
			ox : 0,	\
			oy : 0,	\
			w : 0,	\
			h : 0,	\
			ow : 0,	\
			oh : 0,	\
			crop : 0,	\
			resize : 0,	\
			lens : "",	\
			fstop : 0,	\
			flen : 0,	\
			gps : "",	\
			comment : "",	\
			xset : "" 	\
		} 	\
	},		\
	c8 : {		\
		res : 1280 x 800,	\
		rate : 100,	\
		exp : 1000000,	\
		shoff : 0,	\
		edrexp : 0,	\
		ptframes : 10,	\
		bcount : 0,	\
		bperiod : 0,	\
		hqenable : 0,	\
		frcount : 0,	\
		ramp : "",	\
		state : { RDY DEF ABL },	\
		start : 0xE165000,	\
		len : 0x1F90000,	\
		frsize : 64016,	\
		frspace : 33095680,	\
		firstfr : 0,	\
		lastfr : 0,	\
		format : 0,	\
		decimation : 0,	\
		in : 0,	\
		out : 0,	\
		aexpmode : 0,	\
		aexpcomp : 0,	\
		trigtime : {		\
			secs : 0,	\
			frac : 0 	\
		},	\
		cam : {		\
			syncimg : 0,	\
			master : 0,	\
			tcmode : 0,	\
			trigpol : 0,	\
			trigfilt : 0,	\
			frdelay : 0,	\
			startonacq : 0,	\
			aux1mode : 0,	\
			aux2mode : 0,	\
			memgateen : 0,	\
			membpp : 12,	\
			tsformat : 0 	\
		},	\
		info : {		\
			hwver : 0,	\
			sver : 0,	\
			fver : 0,	\
			pver : 0,	\
			model : "",	\
			sensor : 0,	\
			snsversion : 0,	\
			snsserial : 0,	\
			kernel : 0,	\
			swver : 0,	\
			xver : 0,	\
			serial : 0,	\
			cfa : 0,	\
			filter : 0,	\
			name : "",	\
			mdepths : 0x0,	\
			genlockstatus : 0,	\
			snstemp : 0,	\
			camtemp : 0,	\
			features : "" 	\
		},	\
		adj : {		\
			red : 0,	\
			green : 0,	\
			blue : 0,	\
			wbtemp : 0,	\
			wbcc : 0,	\
			wbred : 0,	\
			wbblue : 0,	\
			edgeg : 0,	\
			edger : 0,	\
			edgeth : 0,	\
			gamma : 0,	\
			rgamma : 0,	\
			bgamma : 0,	\
			toe : 0,	\
			gain : 0,	\
			offset : 0,	\
			flare : 0,	\
			hue : 0,	\
			sat : 0,	\
			rped : 0,	\
			gped : 0,	\
			bped : 0,	\
			tone : "",	\
			mmsat : "",	\
			mmhue : "",	\
			chroma : 0,	\
			matrix : 0,	\
			log : 0,	\
			sdimin : 0,	\
			sdimax : 0,	\
			cmatrix : "",	\
			umatrix : "",	\
			filter : "" 	\
		},	\
		meta : {		\
			name : "",	\
			uuid : "",	\
			system : 0,	\
			pbrate : 0,	\
			tcrate : 0,	\
			trigtc : "",	\
			pax : 0,	\
			pay : 0,	\
			paox : 0,	\
			paoy : 0,	\
			vox : 0,	\
			voy : 0,	\
			vw : 0,	\
			vh : 0,	\
			vow : 0,	\
			voh : 0,	\
			ox : 0,	\
			oy : 0,	\
			w : 0,	\
			h : 0,	\
			ow : 0,	\
			oh : 0,	\
			crop : 0,	\
			resize : 0,	\
			lens : "",	\
			fstop : 0,	\
			flen : 0,	\
			gps : "",	\
			comment : "",	\
			xset : "" 	\
		} 	\
	},		\
	c9 : {		\
		res : 1280 x 800,	\
		rate : 100,	\
		exp : 1000000,	\
		shoff : 0,	\
		edrexp : 0,	\
		ptframes : 10,	\
		bcount : 0,	\
		bperiod : 0,	\
		hqenable : 0,	\
		frcount : 0,	\
		ramp : "",	\
		state : { RDY DEF ABL },	\
		start : 0x100F5000,	\
		len : 0x1F90000,	\
		frsize : 64016,	\
		frspace : 33095680,	\
		firstfr : 0,	\
		lastfr : 0,	\
		format : 0,	\
		decimation : 0,	\
		in : 0,	\
		out : 0,	\
		aexpmode : 0,	\
		aexpcomp : 0,	\
		trigtime : {		\
			secs : 0,	\
			frac : 0 	\
		},	\
		cam : {		\
			syncimg : 0,	\
			master : 0,	\
			tcmode : 0,	\
			trigpol : 0,	\
			trigfilt : 0,	\
			frdelay : 0,	\
			startonacq : 0,	\
			aux1mode : 0,	\
			aux2mode : 0,	\
			memgateen : 0,	\
			membpp : 12,	\
			tsformat : 0 	\
		},	\
		info : {		\
			hwver : 0,	\
			sver : 0,	\
			fver : 0,	\
			pver : 0,	\
			model : "",	\
			sensor : 0,	\
			snsversion : 0,	\
			snsserial : 0,	\
			kernel : 0,	\
			swver : 0,	\
			xver : 0,	\
			serial : 0,	\
			cfa : 0,	\
			filter : 0,	\
			name : "",	\
			mdepths : 0x0,	\
			genlockstatus : 0,	\
			snstemp : 0,	\
			camtemp : 0,	\
			features : "" 	\
		},	\
		adj : {		\
			red : 0,	\
			green : 0,	\
			blue : 0,	\
			wbtemp : 0,	\
			wbcc : 0,	\
			wbred : 0,	\
			wbblue : 0,	\
			edgeg : 0,	\
			edger : 0,	\
			edgeth : 0,	\
			gamma : 0,	\
			rgamma : 0,	\
			bgamma : 0,	\
			toe : 0,	\
			gain : 0,	\
			offset : 0,	\
			flare : 0,	\
			hue : 0,	\
			sat : 0,	\
			rped : 0,	\
			gped : 0,	\
			bped : 0,	\
			tone : "",	\
			mmsat : "",	\
			mmhue : "",	\
			chroma : 0,	\
			matrix : 0,	\
			log : 0,	\
			sdimin : 0,	\
			sdimax : 0,	\
			cmatrix : "",	\
			umatrix : "",	\
			filter : "" 	\
		},	\
		meta : {		\
			name : "",	\
			uuid : "",	\
			system : 0,	\
			pbrate : 0,	\
			tcrate : 0,	\
			trigtc : "",	\
			pax : 0,	\
			pay : 0,	\
			paox : 0,	\
			paoy : 0,	\
			vox : 0,	\
			voy : 0,	\
			vw : 0,	\
			vh : 0,	\
			vow : 0,	\
			voh : 0,	\
			ox : 0,	\
			oy : 0,	\
			w : 0,	\
			h : 0,	\
			ow : 0,	\
			oh : 0,	\
			crop : 0,	\
			resize : 0,	\
			lens : "",	\
			fstop : 0,	\
			flen : 0,	\
			gps : "",	\
			comment : "",	\
			xset : "" 	\
		} 	\
	},		\
	c10 : {		\
		res : 1280 x 800,	\
		rate : 100,	\
		exp : 1000000,	\
		shoff : 0,	\
		edrexp : 0,	\
		ptframes : 10,	\
		bcount : 0,	\
		bperiod : 0,	\
		hqenable : 0,	\
		frcount : 0,	\
		ramp : "",	\
		state : { RDY DEF ABL },	\
		start : 0x12085000,	\
		len : 0x1F90000,	\
		frsize : 64016,	\
		frspace : 33095680,	\
		firstfr : 0,	\
		lastfr : 0,	\
		format : 0,	\
		decimation : 0,	\
		in : 0,	\
		out : 0,	\
		aexpmode : 0,	\
		aexpcomp : 0,	\
		trigtime : {		\
			secs : 0,	\
			frac : 0 	\
		},	\
		cam : {		\
			syncimg : 0,	\
			master : 0,	\
			tcmode : 0,	\
			trigpol : 0,	\
			trigfilt : 0,	\
			frdelay : 0,	\
			startonacq : 0,	\
			aux1mode : 0,	\
			aux2mode : 0,	\
			memgateen : 0,	\
			membpp : 12,	\
			tsformat : 0 	\
		},	\
		info : {		\
			hwver : 0,	\
			sver : 0,	\
			fver : 0,	\
			pver : 0,	\
			model : "",	\
			sensor : 0,	\
			snsversion : 0,	\
			snsserial : 0,	\
			kernel : 0,	\
			swver : 0,	\
			xver : 0,	\
			serial : 0,	\
			cfa : 0,	\
			filter : 0,	\
			name : "",	\
			mdepths : 0x0,	\
			genlockstatus : 0,	\
			snstemp : 0,	\
			camtemp : 0,	\
			features : "" 	\
		},	\
		adj : {		\
			red : 0,	\
			green : 0,	\
			blue : 0,	\
			wbtemp : 0,	\
			wbcc : 0,	\
			wbred : 0,	\
			wbblue : 0,	\
			edgeg : 0,	\
			edger : 0,	\
			edgeth : 0,	\
			gamma : 0,	\
			rgamma : 0,	\
			bgamma : 0,	\
			toe : 0,	\
			gain : 0,	\
			offset : 0,	\
			flare : 0,	\
			hue : 0,	\
			sat : 0,	\
			rped : 0,	\
			gped : 0,	\
			bped : 0,	\
			tone : "",	\
			mmsat : "",	\
			mmhue : "",	\
			chroma : 0,	\
			matrix : 0,	\
			log : 0,	\
			sdimin : 0,	\
			sdimax : 0,	\
			cmatrix : "",	\
			umatrix : "",	\
			filter : "" 	\
		},	\
		meta : {		\
			name : "",	\
			uuid : "",	\
			system : 0,	\
			pbrate : 0,	\
			tcrate : 0,	\
			trigtc : "",	\
			pax : 0,	\
			pay : 0,	\
			paox : 0,	\
			paoy : 0,	\
			vox : 0,	\
			voy : 0,	\
			vw : 0,	\
			vh : 0,	\
			vow : 0,	\
			voh : 0,	\
			ox : 0,	\
			oy : 0,	\
			w : 0,	\
			h : 0,	\
			ow : 0,	\
			oh : 0,	\
			crop : 0,	\
			resize : 0,	\
			lens : "",	\
			fstop : 0,	\
			flen : 0,	\
			gps : "",	\
			comment : "",	\
			xset : "" 	\
		} 	\
	},		\
	c11 : {		\
		res : 1280 x 800,	\
		rate : 100,	\
		exp : 1000000,	\
		shoff : 0,	\
		edrexp : 0,	\
		ptframes : 10,	\
		bcount : 0,	\
		bperiod : 0,	\
		hqenable : 0,	\
		frcount : 0,	\
		ramp : "",	\
		state : { RDY DEF ABL },	\
		start : 0x14015000,	\
		len : 0x1F90000,	\
		frsize : 64016,	\
		frspace : 33095680,	\
		firstfr : 0,	\
		lastfr : 0,	\
		format : 0,	\
		decimation : 0,	\
		in : 0,	\
		out : 0,	\
		aexpmode : 0,	\
		aexpcomp : 0,	\
		trigtime : {		\
			secs : 0,	\
			frac : 0 	\
		},	\
		cam : {		\
			syncimg : 0,	\
			master : 0,	\
			tcmode : 0,	\
			trigpol : 0,	\
			trigfilt : 0,	\
			frdelay : 0,	\
			startonacq : 0,	\
			aux1mode : 0,	\
			aux2mode : 0,	\
			memgateen : 0,	\
			membpp : 12,	\
			tsformat : 0 	\
		},	\
		info : {		\
			hwver : 0,	\
			sver : 0,	\
			fver : 0,	\
			pver : 0,	\
			model : "",	\
			sensor : 0,	\
			snsversion : 0,	\
			snsserial : 0,	\
			kernel : 0,	\
			swver : 0,	\
			xver : 0,	\
			serial : 0,	\
			cfa : 0,	\
			filter : 0,	\
			name : "",	\
			mdepths : 0x0,	\
			genlockstatus : 0,	\
			snstemp : 0,	\
			camtemp : 0,	\
			features : "" 	\
		},	\
		adj : {		\
			red : 0,	\
			green : 0,	\
			blue : 0,	\
			wbtemp : 0,	\
			wbcc : 0,	\
			wbred : 0,	\
			wbblue : 0,	\
			edgeg : 0,	\
			edger : 0,	\
			edgeth : 0,	\
			gamma : 0,	\
			rgamma : 0,	\
			bgamma : 0,	\
			toe : 0,	\
			gain : 0,	\
			offset : 0,	\
			flare : 0,	\
			hue : 0,	\
			sat : 0,	\
			rped : 0,	\
			gped : 0,	\
			bped : 0,	\
			tone : "",	\
			mmsat : "",	\
			mmhue : "",	\
			chroma : 0,	\
			matrix : 0,	\
			log : 0,	\
			sdimin : 0,	\
			sdimax : 0,	\
			cmatrix : "",	\
			umatrix : "",	\
			filter : "" 	\
		},	\
		meta : {		\
			name : "",	\
			uuid : "",	\
			system : 0,	\
			pbrate : 0,	\
			tcrate : 0,	\
			trigtc : "",	\
			pax : 0,	\
			pay : 0,	\
			paox : 0,	\
			paoy : 0,	\
			vox : 0,	\
			voy : 0,	\
			vw : 0,	\
			vh : 0,	\
			vow : 0,	\
			voh : 0,	\
			ox : 0,	\
			oy : 0,	\
			w : 0,	\
			h : 0,	\
			ow : 0,	\
			oh : 0,	\
			crop : 0,	\
			resize : 0,	\
			lens : "",	\
			fstop : 0,	\
			flen : 0,	\
			gps : "",	\
			comment : "",	\
			xset : "" 	\
		} 	\
	},		\
	c12 : {		\
		res : 1280 x 800,	\
		rate : 100,	\
		exp : 1000000,	\
		shoff : 0,	\
		edrexp : 0,	\
		ptframes : 10,	\
		bcount : 0,	\
		bperiod : 0,	\
		hqenable : 0,	\
		frcount : 0,	\
		ramp : "",	\
		state : { RDY DEF ABL },	\
		start : 0x15FA5000,	\
		len : 0x1F90000,	\
		frsize : 64016,	\
		frspace : 33095680,	\
		firstfr : 0,	\
		lastfr : 0,	\
		format : 0,	\
		decimation : 0,	\
		in : 0,	\
		out : 0,	\
		aexpmode : 0,	\
		aexpcomp : 0,	\
		trigtime : {		\
			secs : 0,	\
			frac : 0 	\
		},	\
		cam : {		\
			syncimg : 0,	\
			master : 0,	\
			tcmode : 0,	\
			trigpol : 0,	\
			trigfilt : 0,	\
			frdelay : 0,	\
			startonacq : 0,	\
			aux1mode : 0,	\
			aux2mode : 0,	\
			memgateen : 0,	\
			membpp : 12,	\
			tsformat : 0 	\
		},	\
		info : {		\
			hwver : 0,	\
			sver : 0,	\
			fver : 0,	\
			pver : 0,	\
			model : "",	\
			sensor : 0,	\
			snsversion : 0,	\
			snsserial : 0,	\
			kernel : 0,	\
			swver : 0,	\
			xver : 0,	\
			serial : 0,	\
			cfa : 0,	\
			filter : 0,	\
			name : "",	\
			mdepths : 0x0,	\
			genlockstatus : 0,	\
			snstemp : 0,	\
			camtemp : 0,	\
			features : "" 	\
		},	\
		adj : {		\
			red : 0,	\
			green : 0,	\
			blue : 0,	\
			wbtemp : 0,	\
			wbcc : 0,	\
			wbred : 0,	\
			wbblue : 0,	\
			edgeg : 0,	\
			edger : 0,	\
			edgeth : 0,	\
			gamma : 0,	\
			rgamma : 0,	\
			bgamma : 0,	\
			toe : 0,	\
			gain : 0,	\
			offset : 0,	\
			flare : 0,	\
			hue : 0,	\
			sat : 0,	\
			rped : 0,	\
			gped : 0,	\
			bped : 0,	\
			tone : "",	\
			mmsat : "",	\
			mmhue : "",	\
			chroma : 0,	\
			matrix : 0,	\
			log : 0,	\
			sdimin : 0,	\
			sdimax : 0,	\
			cmatrix : "",	\
			umatrix : "",	\
			filter : "" 	\
		},	\
		meta : {		\
			name : "",	\
			uuid : "",	\
			system : 0,	\
			pbrate : 0,	\
			tcrate : 0,	\
			trigtc : "",	\
			pax : 0,	\
			pay : 0,	\
			paox : 0,	\
			paoy : 0,	\
			vox : 0,	\
			voy : 0,	\
			vw : 0,	\
			vh : 0,	\
			vow : 0,	\
			voh : 0,	\
			ox : 0,	\
			oy : 0,	\
			w : 0,	\
			h : 0,	\
			ow : 0,	\
			oh : 0,	\
			crop : 0,	\
			resize : 0,	\
			lens : "",	\
			fstop : 0,	\
			flen : 0,	\
			gps : "",	\
			comment : "",	\
			xset : "" 	\
		} 	\
	},		\
	c13 : {		\
		res : 1280 x 800,	\
		rate : 100,	\
		exp : 1000000,	\
		shoff : 0,	\
		edrexp : 0,	\
		ptframes : 10,	\
		bcount : 0,	\
		bperiod : 0,	\
		hqenable : 0,	\
		frcount : 0,	\
		ramp : "",	\
		state : { RDY DEF ABL },	\
		start : 0x17F35000,	\
		len : 0x1F90000,	\
		frsize : 64016,	\
		frspace : 33095680,	\
		firstfr : 0,	\
		lastfr : 0,	\
		format : 0,	\
		decimation : 0,	\
		in : 0,	\
		out : 0,	\
		aexpmode : 0,	\
		aexpcomp : 0,	\
		trigtime : {		\
			secs : 0,	\
			frac : 0 	\
		},	\
		cam : {		\
			syncimg : 0,	\
			master : 0,	\
			tcmode : 0,	\
			trigpol : 0,	\
			trigfilt : 0,	\
			frdelay : 0,	\
			startonacq : 0,	\
			aux1mode : 0,	\
			aux2mode : 0,	\
			memgateen : 0,	\
			membpp : 12,	\
			tsformat : 0 	\
		},	\
		info : {		\
			hwver : 0,	\
			sver : 0,	\
			fver : 0,	\
			pver : 0,	\
			model : "",	\
			sensor : 0,	\
			snsversion : 0,	\
			snsserial : 0,	\
			kernel : 0,	\
			swver : 0,	\
			xver : 0,	\
			serial : 0,	\
			cfa : 0,	\
			filter : 0,	\
			name : "",	\
			mdepths : 0x0,	\
			genlockstatus : 0,	\
			snstemp : 0,	\
			camtemp : 0,	\
			features : "" 	\
		},	\
		adj : {		\
			red : 0,	\
			green : 0,	\
			blue : 0,	\
			wbtemp : 0,	\
			wbcc : 0,	\
			wbred : 0,	\
			wbblue : 0,	\
			edgeg : 0,	\
			edger : 0,	\
			edgeth : 0,	\
			gamma : 0,	\
			rgamma : 0,	\
			bgamma : 0,	\
			toe : 0,	\
			gain : 0,	\
			offset : 0,	\
			flare : 0,	\
			hue : 0,	\
